Monkey;8;2;1
Moonfolk;14;3;0
Mouse;1;0;1
Mutant;53;3;0
Myr;40;1;10
Mystic;25;3;5
Naga;38;5;0
Nautilus;2;0;0
Nephilim;5;0;0
Nightmare;67;14;3
Nightstalker;12;0;1
Ninja;20;3;2
Noble;56;25;0
Noggle;4;0;0
Nomad;28;1;2
Nymph;18;2;0
Octopus;12;3;4
Ogre;100;9;2
Ooze;37;8;8
Orb;1;0;4
Orc;70;6;1
Orgg;4;0;0
Otter;2;0;0
Ouphe;14;0;0
Ox;17;0;2
Oyster;1;0;0
Pangolin;4;0;0
Peasant;18;1;0
Pegasus;19;0;4
Pentavite;1;0;0
Pest;7;3;8
Phelddagrif;2;1;0
Phoenix;28;0;0
Phyrexian;226;27;29
Pilot;9;1;0
Pincher;0;0;1
Pirate;116;12;13
Plant;62;2;6
Praetor;8;6;1
Prism;0;0;5
Processor;11;0;2
Rabbit;5;1;0
Ranger;35;5;1
Rat;62;5;3
Rebel;52;2;2
Reflection;3;1;5
Rhino;42;2;2
Rigger;2;0;0
Rogue;356;35;25
Sable;1;0;0
Salamander;14;1;0
Samurai;38;13;2
Sand;8;1;6
Saproling;42;7;38
Satyr;30;2;3
Scarecrow;38;1;0
Scion;27;1;8
Scorpion;14;1;0
Scout;155;12;1
Sculpture;2;0;0
Serf;1;0;0
Serpent;49;7;6
Servo;23;1;10
Shade;31;1;1
Shaman;446;61;5
Shapeshifter;110;9;12
Shark;10;2;1
Sheep;4;0;0
Siren;16;1;0
Skeleton;63;3;4
Slith;6;0;0
Sliver;111;5;3
Slug;8;1;0
Snake;99;15;13
Soldier;765;79;67
Soltari;10;0;0
Spawn;19;0;8
Specter;25;1;0
Spellshaper;56;6;0
Sphinx;68;12;4
Spider;65;4;9
Spike;14;0;4
Spirit;608;94;96
Splinter;0;0;1
Sponge;2;0;0
Squid;7;0;0
Squirrel;18;2;11
Starfish;3;0;0
Surrakar;4;0;0
Survivor;9;1;0
Tentacle;1;0;0
Tetravite;1;0;0
Thalakos;7;0;1
Thopter;35;5;12
Thrull;26;1;8
Tiefling;8;2;0
Treefolk;88;7;10
Trilobite;4;0;0
Triskelavite;1;0;0
Troll;46;5;3
Turtle;24;3;2
Unicorn;26;2;1
Vampire;332;49;38
Vedalken;62;2;1
Viashino;44;3;0
Volver;5;0;0
Wall;170;1;40
Warlock;59;19;1
Warrior;855;122;57
Weird;9;1;3
Werewolf;85;2;13
Whale;13;1;0
Wizard;884;145;33
Wolf;96;7;26
Wolverine;8;0;0
Wombat;1;0;0
Worm;10;0;2
Wraith;5;0;0
Wurm;95;2;8
Yeti;12;0;0
Zombie;596;53;112
Zubera;7;0;0
